postcode,invoeding,afname
1058TE,0,2
1058TK,0,2
1058TV,0,2
1058TW,0,2
1058TX,0,2
1058TZ,0,2
1058VA,0,2
1058VB,0,2
1058VC,0,2
1058VD,0,3
1058VE,0,3
1058VG,0,3
1058VH,0,3
1058VJ,0,3
1058VK,0,3
1058VL,0,3
1058VM,0,3
1058VN,0,3
1058VP,0,3
1058VR,0,3
1058VS,0,3
1058VT,0,3
1058VV,0,3
1058VW,0,3
1058VX,0,3
1058VZ,0,3
1058XA,0,3
1058XB,0,3
1058XC,0,3
1058XD,0,3
1058XE,0,3
1058XG,0,3
1058XH,0,3
1058XJ,0,3
1058XK,0,3
1058XL,0,3
1058XN,0,3
1058XP,0,3
1058XR,0,3
1058XS,0,3
1058XT,0,3
1058XV,0,3
1058XW,0,3
1058XX,0,3
1058XZ,0,3
1059BP,0,2
1059CC,0,2
1059CG,0,2
1059CH,0,2
1059CJ,0,2
1059CL,0,2
1059CM,0,2
1059CN,0,2
1059CP,0,2
1059CR,0,2
1059CX,0,2
1059EA,0,2
1059EP,0,2
1059ER,0,2
1059ES,0,2
1059ET,0,2
1059EV,0,2
1059EW,0,2
1059EX,0,2
1059EZ,0,2
1059GA,0,2
1059GB,0,2
1059GC,0,2
1059GD,0,2
1059GE,0,2
1059GG,0,2
1059GH,0,2
1059GJ,0,2
1059GK,0,2
1059GL,0,2
1059TT,0,2
1059TV,0,2
1059TW,0,2
1059TX,0,2
1059VD,0,2
1059VE,0,2
1059VL,0,2
1059VM,0,2
1059WB,0,2
1059WC,0,2
1059WD,0,2
1059WE,0,2
1060LG,0,2
1060LH,0,2
1060LJ,0,2
1060LP,0,1
1060LR,0,1
1060LS,0,1
1060LT,0,1
1060LV,0,1
1060LW,0,1
1060LX,0,1
1060LZ,0,1
1060MB,0,1
1060MC,0,1
1060MD,0,1
1060ME,0,1
1060MG,0,1
1060MH,0,1
1060MJ,0,1
1060MK,0,1
1060ML,0,1
1060MN,0,1
1060MP,0,1
1060MR,0,1
1060MS,0,1
1060MT,0,1
1060MV,0,1
1060MX,0,1
1060MZ,0,1
1060NB,0,2
1060NC,0,2
1060ND,0,2
1060NE,0,2
1060NG,0,2
1060NH,0,2
1060NJ,0,2
1060NK,3,2
1060NL,0,2
1060NM,0,2
1060NN,0,2
1060NP,0,2
1060NR,0,2
1060NS,0,2
1060NT,0,2
1060NV,0,2
1060NW,0,2
1060NX,0,2
1060NZ,0,2
1060PA,0,2
1060PB,0,2
1060PC,0,2
1060PD,0,1
1060PE,0,1
1060PG,0,1
1060PH,0,1
1060PJ,0,1
1060PK,0,1
1060PL,0,1
1060PM,0,1
1060PN,0,1
1060PP,0,1
1060PR,0,1
1060PS,0,1
1060PT,0,1
1060PV,0,1
1060PW,0,1
1060PX,0,1
1060PZ,0,1
1060QQ,0,2
1060RA,0,1
1060RB,0,1
1060RC,0,1
1060RD,0,1
1060RE,0,1
1060RG,0,1
1060RH,0,1
1060RJ,0,1
1060RK,0,1
1060RL,0,1
1060RM,0,1
1060RN,0,1
1060RP,0,1
1060RR,0,1
1060RS,0,1
1060RT,0,1
1060RV,0,1
1060RW,0,1
1060RX,0,1
1060RZ,0,1
1060SB,0,1
1060SC,0,1
1060SE,0,1
1060SG,0,1
1060SH,0,1
1060SK,0,1
1060SL,0,1
1060SM,0,1
1060SN,0,1
1060SP,0,1
1060SR,0,1
1060ST,0,1
1060SV,0,1
1060SW,0,1
1060SX,0,1
1060SZ,0,1
1060TA,0,1
1060TB,0,1
1060TC,0,1
1060TD,0,1
1060TE,0,1
1060TG,0,1
1060TH,0,1
1060TJ,0,1
1060TK,0,1
1060TL,0,1
1060TM,0,1
1060TN,0,1
1060TP,0,1
1060TR,0,1
1060TS,0,1
1060TT,0,1
1060TV,0,1
1060TW,0,1
1060TX,0,1
1060TZ,0,1
1061AA,0,3
1061AB,0,3
1061AC,0,3
1061AD,0,3
1061AE,0,3
1061AG,3,3
1061AH,0,3
1061AJ,0,3
1061AK,0,3
1061AL,0,3
1061AM,0,3
1061AN,0,3
1061AP,0,3
1061AR,0,3
1061AS,0,3
1061AT,0,3
1061AV,0,3
1061AW,0,3
1061AX,0,3
1061AZ,0,3
1061BA,0,3
1061BC,0,3
1061BD,0,3
1061BE,0,3
1061BG,0,3
1061BJ,0,3
1061BK,0,3
1061BL,0,3
1061BM,0,3
1061BN,0,3
1061BR,0,3
1061BS,0,3
1061BT,0,3
1061BV,0,3
1061BW,0,3
1061BX,0,3
1061BZ,0,3
1061CA,0,3
1061CB,0,3
1061CC,0,3
1061CE,0,3
1061CG,0,3
1061CH,0,3
1061CJ,0,3
1061CK,0,3
1061CL,0,3
1061CM,0,3
1061CN,0,3
1061CP,0,3
1061CR,0,3
1061CS,0,3
1061CW,0,3
1061CX,0,3
1061CZ,0,3
1061DA,0,3
1061DB,0,3
1061DC,0,3
1061DD,0,3
1061DE,0,3
1061DG,0,3
1061DH,0,3
1061DJ,0,3
1061DK,0,3
1061DL,0,3
1061DM,0,3
1061DN,0,3
1061DX,0,3
1061DZ,0,3
1061EA,0,3
1061EB,0,3
1061EC,0,3
1061ED,0,3
1061EE,0,3
1061EG,0,3
1061ER,0,3
1061ES,0,3
1061ET,0,3
1061EV,0,3
1061EW,0,3
1061EX,0,3
1061EZ,0,3
1061GA,0,3
1061GB,0,3
1061GC,0,3
1061GD,0,3
1061GE,0,3
1061GG,0,3
1061GH,0,3
1061GJ,0,3
1061GK,0,3
1061GL,0,3
1061GM,0,3
1061GN,0,3
1061GP,0,3
1061GR,0,3
1061GS,0,3
1061GT,0,3
1061GV,0,3
1061GW,0,3
1061GX,0,3
1061GZ,0,3
1061HA,0,3
1061HB,0,3
1061HC,0,3
1061HD,0,3
1061HE,0,3
1061HG,0,3
1061HH,0,3
1061HJ,0,3
1061HK,0,3
1061HL,0,3
1061HM,0,3
1061HN,0,3
1061HP,0,3
1061HR,0,3
1061HS,0,3
1061HT,0,3
1061HX,0,3
1061HZ,0,3
1061JB,0,3
1061MA,0,3
1061MB,0,3
1061MC,0,3
1061MD,0,3
1061ME,0,3
1061MG,0,3
1061MH,0,3
1061MJ,0,3
1061MK,0,3
1061SB,0,3
1061SC,0,3
1061SE,0,3
1061SR,0,3
1061ST,0,3
1061SW,0,3
1061SX,0,3
1061SZ,0,3
1061TA,0,3
1061TC,0,3
1061TD,0,3
1061TE,0,3
1061TG,0,3
1061TH,0,3
1061TJ,0,3
1061TK,0,3
1061TL,0,3
1061TM,0,3
1061TN,0,3
1061TP,0,3
1061TR,0,3
1061TS,0,3
1061TT,0,3
1061TV,0,3
1061TW,0,3
1061TX,0,3
1061TZ,0,3
1061VA,0,3
1061VB,0,3
1061VC,0,3
1061VG,0,3
1061VH,0,3
1061VK,0,3
1061VL,0,3
1061VP,0,3
1061VR,0,3
1061VS,0,3
1061VT,0,3
1061VV,0,3
1061VW,0,3
1061VX,0,3
1061VZ,0,3
1061WB,0,3
1061XA,0,3
1061XB,0,3
1061XC,0,3
1061XD,0,3
1061XE,0,3
1061XG,0,3
1061XH,0,3
1061XJ,0,3
1061XK,0,3
1061XL,0,3
1061XM,0,3
1061XN,0,3
1061XP,0,3
1061XR,0,3
1061XS,0,3
1061XT,0,3
1061XV,0,3
1061XW,0,3
1061XX,0,3
1061XZ,0,3
1062AA,0,3
1062AB,0,3
1062AC,0,3
1062AD,0,2
1062AE,0,3
1062AG,0,3
1062AH,0,3
1062AJ,0,3
1062AK,0,3
1062AL,0,3
1062AM,0,3
1062AN,0,3
1062AP,0,3
1062AR,0,3
1062AS,0,2
1062AT,0,2
1062AV,0,2
1062AW,0,3
1062AX,0,3
1062AZ,0,2
1062BA,0,2
1062BB,0,2
1062BC,0,2
1062BD,0,2
1062BE,0,2
1062BG,0,2
1062BH,0,2
1062BJ,0,3
1062BK,0,3
1062BL,0,2
1062BM,0,3
1062BN,0,3
1062BP,0,3
1062BR,0,3
1062BS,0,2
1062BT,0,2
1062BV,0,2
1062BW,0,2
1062BX,0,2
1062BZ,0,2
1062CA,0,2
1062CB,0,2
1062CC,0,2
1062CG,0,2
1062CJ,0,2
1062CK,0,2
1062CL,0,2
1062CM,0,2
1062CN,0,2
1062CP,0,2
1062CR,0,2
1062CS,0,2
1062CT,0,2
1062CV,0,2
1062CW,0,2
1062CX,0,2
1062CZ,0,2
1062DA,0,3
1062DB,0,2
1062DC,0,3
1062DD,0,2
1062DE,0,3
1062DG,0,3
1062DH,0,3
1062DJ,0,2
1062DK,0,2
1062DL,0,2
1062DM,0,2
1062DN,0,2
1062DR,0,2
1062EA,0,2
1062EB,0,2
1062EC,0,2
1062ED,0,2
1062EE,0,2
1062EG,0,2
1062EP,0,2
1062ER,0,2
1062ES,0,2
1062EV,0,2
1062GA,0,2
1062GC,0,2
1062GD,0,2
1062GE,0,2
1062GG,0,2
1062GH,0,2
1062GJ,0,2
1062GK,0,2
1062GL,0,2
1062GM,0,2
1062GN,0,2
1062GP,0,2
1062GR,0,2
1062GS,0,2
1062GT,0,2
1062GV,0,2
1062GW,0,2
1062GX,0,2
1062GZ,0,2
1062HA,0,2
1062HB,0,2
1062HC,0,2
1062HD,0,2
1062HE,0,2
1062HG,0,2
1062HH,0,2
1062HK,0,2
1062HL,0,2
1062HM,0,2
1062HN,0,2
1062HP,0,2
1062HR,0,2
1062HS,0,2
1062HT,0,2
1062HV,0,2
1062HW,0,2
1062HX,0,2
1062HZ,0,2
1062JA,0,2
1062JB,0,2
1062JG,0,2
1062JH,0,2
1062JJ,0,2
1062JN,0,3
1062JP,0,3
1062JR,0,3
1062JS,0,3
1062JT,0,3
1062JV,0,3
1062JW,0,3
1062JX,0,3
1062KA,0,2
1062KB,0,2
1062KC,0,2
1062KD,0,2
1062KE,0,2
1062KG,0,2
1062KH,0,2
1062KJ,0,2
1062KK,0,2
1062KL,0,2
1062KM,0,2
1062KR,0,2
1062KS,0,2
1062KT,0,2
1062KV,0,2
1062KW,0,2
1062KX,0,2
1062KZ,0,2
1062LA,0,2
1062LB,0,2
1062LC,0,2
1062MX,0,2
1062MZ,0,2
1062XC,0,2
1062XD,0,2
1062XE,0,2
1062XG,0,2
1062XH,0,2
1062XJ,0,2
1062XK,0,2
1062XL,0,2
1062XM,0,2
1062XN,0,2
1062XP,0,2
1062XR,0,2
1062XS,0,2
1062XT,0,2
1062XV,0,2
1062XW,0,2
1062XX,0,2
1062XZ,0,2
1062ZA,0,2
1063AA,0,3
1063AB,0,3
1063AC,0,3
1063AD,0,3
1063AE,0,3
1063AG,0,3
1063AH,0,3
1063AJ,0,3
1063AK,0,3
1063AL,0,3
1063AM,0,3
1063AN,0,3
1063AP,0,3
1063AR,0,3
1063AS,0,3
1063AT,0,3
1063AV,0,3
1063AX,0,3
1063AZ,0,3
1063BA,0,3
1063BB,0,3
1063BC,0,3
1063BD,0,3
1063BE,0,3
1063BG,0,3
1063BH,0,3
1063BJ,0,3
1063BK,0,3
1063BL,0,3
1063BM,0,3
1063BN,0,3
1063BP,0,3
1063BR,0,3
1063BS,0,3
1063BT,0,3
1063BV,0,3
1063BW,0,3
1063BX,0,3
1063BZ,0,3
1063CA,0,3
1063CB,0,3
1063CC,0,3
1063CD,0,3
1063CE,0,3
1063CG,0,3
1063CH,0,3
1063CJ,0,3
1063CK,0,3
1063CL,0,3
1063CM,0,3
1063CN,0,3
1063CP,0,3
1063CR,0,3
1063CS,0,3
1063CT,0,3
1063CV,0,3
1063CW,0,3
1063CX,0,3
1063CZ,0,3
1063EA,0,3
1063EB,0,3
1063EC,0,3
1063ED,0,3
1063EE,0,3
1063EG,0,3
1063EH,0,3
1063EJ,0,3
1063EK,0,3
1063EL,0,3
1063EM,0,3
1063EN,0,3
1063EP,0,3
1063ER,0,3
1063ES,0,3
1063ET,0,3
1063EV,0,3
1063EW,0,3
1063EX,0,3
1063EZ,0,3
1063GA,0,3
1063GB,0,3
1063GC,0,3
1063GD,0,3
1063GE,0,3
1063GG,0,3
1063GH,0,3
1063GJ,0,3
1063GK,0,3
1063GL,0,3
1063GM,0,3
1063GN,0,3
1063GP,0,3
1063GR,0,3
1063GS,0,3
1063GT,0,3
1063GV,0,3
1063GW,0,3
1063GX,0,3
1063GZ,0,3
1063HA,0,3
1063HB,0,3
1063HC,0,3
1063HD,0,3
1063HE,0,3
1063HH,0,3
1063HJ,0,3
1063HK,0,3
1063HL,0,3
1063HM,0,3
1063HN,0,3
1063HP,0,3
1063HR,0,3
1063HS,0,3
1063HT,0,3
1063HV,0,3
1063HW,0,3
1063HX,0,3
1063HZ,0,3
1063JA,0,3
1063JB,0,3
1063JC,0,3
1063JD,0,3
1063JE,0,3
1063JG,0,3
1063JH,0,3
1063JJ,0,3
1063JK,0,3
1063JL,0,3
1063JM,0,3
1063JN,0,3
1063JP,0,3
1063JR,0,3
1063JS,0,3
1063JT,0,3
1063JV,0,3
1063JW,0,3
1063JX,0,3
1063JZ,0,3
1063KA,0,3
1063KB,0,3
1063KC,0,3
1063KD,0,3
1063KE,0,3
1063KG,0,3
1063KH,0,3
1063KJ,0,3
1063KK,0,3
1063KP,0,3
1063KR,0,3
1063KS,0,3
1063KT,0,3
1063KV,0,3
1063KW,0,3
1063KX,0,3
1063KZ,0,3
1063LA,0,3
1063LC,0,3
1063LD,0,3
1063LE,0,3
1063LG,0,3
1063LH,0,3
1063LJ,0,3
1063LK,0,3
1063LL,0,3
1063LM,0,3
1063LN,0,3
1063LP,0,3
1063LR,0,3
1063LS,0,3
1063LT,0,3
1063LV,0,3
1063LW,0,3
1063LX,0,3
1063LZ,0,3
1063MA,0,3
1063MB,0,3
1063MC,0,3
1063MD,0,3
1063ME,0,3
1063MG,0,3
1063MH,0,3
1063MJ,0,3
1063MK,0,3
1063ML,0,3
1063NA,0,3
1063NB,0,3
1063NC,0,3
1063ND,0,3
1063NE,0,3
1063NG,0,3
1063NH,0,3
1063NJ,0,3
1063NK,0,3
1063NL,0,3
1063NM,0,3
1063NN,0,3
1063NP,0,3
1063NR,0,3
1063NS,0,3
1063NT,0,3
1063NV,0,3
1063NW,0,3
1063NX,0,3
1063NZ,0,3
1063PA,0,3
1063PB,0,3
1063PC,0,3
1063PD,0,3
1063PE,0,3
1063PG,0,3
1063PJ,0,3
1063PK,0,3
1063PL,0,3
1063PM,0,3
1063PN,0,3
1063PP,0,3
1063PR,0,3
1063PS,0,3
1063PT,0,3
1063PV,0,3
1063PW,0,3
1063SR,0,3
1063ST,0,3
1063SV,0,3
1063SW,0,3
1063SX,0,3
1063SZ,0,3
1063TA,0,3
1063TB,0,3
1063TC,0,3
1063TD,0,3
1063TG,0,3
1063TH,0,3
1063TJ,0,3
1063TK,0,3
1063TL,0,3
1063TM,0,3
1063TN,0,3
1063TP,0,3
1063TR,0,3
1063TS,0,3
1063TT,0,3
1063TV,0,3
1063TW,0,3
1063TX,0,3
1063TZ,0,3
1063VA,0,3
1063VB,0,3
1063VC,0,3
1063VD,0,3
1063VE,0,3
1063VG,0,3
1063VH,0,3
1063VJ,0,3
1063VK,0,3
1063VL,0,3
1063VM,0,3
1063VN,0,3
1063VP,0,3
1063VR,0,3
1063VS,0,3
1063VT,0,3
1063VV,0,3
1063VW,0,3
1063VX,0,3
1063VZ,0,3
1063XA,0,3
1063XB,0,3
1063XC,0,3
1063XD,0,3
1063XE,0,3
1063XG,0,3
1063XH,0,3
1063XJ,0,3
1063XK,0,3
1063XL,0,3
1063XM,0,3
1063XN,0,3
1063XP,0,3
1063XR,0,3
1063XS,0,3
1063XT,0,3
1063XV,0,3
1063XW,0,3
1063XX,0,3
1063XZ,0,3
1063ZA,0,3
1063ZB,0,3
1063ZC,0,3
1063ZD,0,3
1063ZE,0,3
1063ZG,0,3
1063ZH,0,3
1063ZJ,0,3
1063ZK,0,3
1063ZL,0,3
1063ZM,0,3
1063ZN,0,3
1063ZP,0,3
1063ZR,0,3
1063ZS,0,3
1063ZT,0,3
1063ZV,0,3
1063ZW,0,3
1063ZX,0,3
1063ZZ,0,3
1064AA,0,3
1064AB,0,3
1064AC,0,3
1064AD,0,3
1064AE,0,3
1064AG,0,3
1064AH,0,3
1064AJ,0,3
1064AK,0,3
1064AL,0,3
1064AM,0,3
1064AN,0,3
1064AP,0,3
1064AR,0,3
1064AS,0,3
1064AT,0,3
1064AV,0,3
1064AW,0,3
1064AX,0,3
1064AZ,0,3
1064BA,0,3
1064BB,0,3
1064BC,0,3
1064BD,0,3
1064BE,0,3
1064BG,0,3
1064BH,0,3
1064BJ,0,3
1064BK,0,3
1064BL,0,3
1064BM,0,3
1064BN,0,3
1064BP,0,3
1064BR,0,3
1064BS,0,3
1064BT,0,3
1064BV,0,3
1064BW,0,3
1064BX,0,3
1064BZ,0,3
1064CA,0,3
1064CB,0,3
1064CC,0,3
1064CD,0,3
1064CE,0,3
1064CG,0,3
1064CH,0,3
1064CJ,0,3
1064CK,0,3
1064CL,0,3
1064CM,0,3
1064CN,0,3
1064CP,0,3
1064CR,0,3
1064CS,0,3
1064CT,0,3
1064CV,0,3
1064CW,0,3
1064CX,0,3
1064CZ,0,3
1064DA,0,3
1064DB,0,3
1064DC,0,3
1064DD,0,3
1064DE,0,3
1064DG,0,3
1064DH,0,3
1064DJ,0,3
1064DK,0,3
1064DL,0,3
1064DM,0,3
1064EA,0,3
1064EB,0,3
1064EC,0,3
1064ED,0,3
1064EE,0,3
1064EG,0,3
1064EH,0,3
1064EJ,0,3
1064EK,0,3
1064EL,0,3
1064EM,0,3
1064EN,0,3
1064EP,0,3
1064ER,0,3
1064ES,0,3
1064ET,0,3
1064EV,0,3
1064EW,0,3
1064EX,0,3
1064EZ,0,3
1064GA,0,3
1064GB,0,3
1064GC,0,3
1064GD,0,3
1064GE,0,3
1064GG,0,3
1064GH,0,3
1064GJ,0,3
1064GK,0,3
1064GL,0,3
1064GM,0,3
1064GN,0,3
1064GP,0,3
1064GR,0,3
1064GS,0,3
1064GV,0,3
1064GW,0,3
1064GX,0,3
1064GZ,0,3
1064HA,0,3
1064HB,0,3
1064HC,0,3
1064HD,0,3
1064HE,0,3
1064HG,0,3
1064HH,0,3
1064HJ,0,3
1064HK,0,3
1064HL,0,3
1064HM,0,3
1064HN,0,3
1064HP,0,3
1064HR,0,3
1064HS,0,3
1064HT,0,3
1064HV,0,3
1064HW,0,3
1064HX,0,3
1064HZ,0,3
1064JA,0,3
1064JB,0,3
1064JC,0,3
1064JD,0,3
1064JE,0,3
1064JG,0,3
1064JH,0,3
1064JJ,0,3
1064JK,0,3
1064JL,0,3
1064JM,0,3
1064JN,0,3
1064JP,0,3
1064JR,0,3
1064JS,0,3
1064JT,0,3
1064JV,0,3
1064JW,0,3
1064JX,0,3
1064JZ,0,3
1064KA,0,3
1064KB,0,3
1064KC,0,3
1064KD,0,3
1064KE,0,3
1064KG,0,3
1064KH,0,3
1064KJ,0,3
1064KK,0,3
1064KL,0,3
1064KM,0,3
1064KN,0,3
1064KP,0,3
1064KR,0,3
1064KS,0,3
1064KT,0,3
1064KV,0,3
1064KW,0,3
1064KX,0,3
1064KZ,0,3
1064LA,0,3
1064LB,0,3
1064LC,0,3
1064LD,0,3
1064LE,0,3
1064LG,0,3
1064LH,0,3
1064LJ,0,3
1064LK,0,3
1064LL,0,3
1064LM,0,3
1064LN,0,3
1064LP,0,3
1064LR,0,3
1064LS,0,3
1064LT,0,3
1064LV,0,3
1064LW,0,3
1064LX,0,3
1064LZ,0,3
1064MB,0,3
1064MC,0,3
1064MD,0,3
1064ME,0,3
1064MG,0,3
1064MH,0,3
1064MJ,0,3
1064MK,0,3
1064ML,0,3
1064MN,0,3
1064MP,0,3
1064MR,0,3
1064MS,0,3
1064MT,0,3
1064MV,0,3
1064NA,0,3
1064NB,0,3
1064NC,0,3
1064ND,0,3
1064NE,0,3
1064NG,0,3
1064NH,0,3
1064NJ,0,3
1064NK,0,3
1064NL,0,3
1064NM,0,3
1064NN,0,3
1064NP,0,3
1064NR,0,3
1064NS,0,3
1064NT,0,3
1064NV,0,3
1064NW,0,3
1064NX,0,3
1064NZ,0,3
1064PA,0,3
1064PB,0,3
1064PC,0,3
1064PE,0,3
1064PG,0,3
1064PH,0,3
1064PJ,0,3
1064PK,0,3
1064PL,0,3
1064PM,0,3
1064PN,0,3
1064PP,0,3
1064PR,0,3
1064PX,0,3
1064PZ,0,3
1064RA,0,3
1064RB,0,3
1064RC,0,3
1064RD,0,3
1064RE,0,3
1064RG,0,3
1064RH,0,3
1064RJ,0,3
1064RK,0,3
1064RL,0,3
1064RM,0,3
1064RN,0,3
1064RP,0,3
1064RR,0,3
1064RS,0,3
1064RT,0,3
1064RV,0,3
1064RW,0,3
1064RX,0,3
1064RZ,0,3
1064SB,0,3
1064SC,0,3
1064SE,0,3
1064SG,0,3
1064SH,0,3
1064SJ,0,3
1064SK,0,3
1064SL,0,3
1064SM,0,3
1064SN,0,3
1064SP,0,3
1064SR,0,3
1064ST,0,3
1064SV,0,3
1064SW,0,3
1064SX,0,3
1064SZ,0,3
1064TA,0,3
1064TB,0,3
1064TC,0,3
1064TD,0,3
1064TE,0,3
1064TG,0,3
1064TH,0,3
1064TJ,0,3
1064TK,0,3
1064TL,0,3
1064TM,0,3
1064TN,0,3
1064TP,0,3
1064TR,0,3
1064TS,0,3
1064TT,0,3
1064TV,0,3
1064TW,0,3
1064TX,0,3
1064TZ,0,3
1064VA,0,3
1064VB,0,3
1064VC,0,3
1064VD,0,3
1064VE,0,3
1064VG,0,3
1064VH,0,3
1064VJ,0,3
1064VK,0,3
1064VL,0,3
1064VM,0,3
1064VN,0,3
1064VP,0,3
1064VR,0,3
1064VS,0,3
1064VT,0,3
1064VV,0,3
1064VW,0,3
1064VX,0,3
1064VZ,0,3
1064WB,0,3
1064WC,0,3
1064WD,0,3
1064WE,0,3
1064WG,0,3
1064WH,0,3
1064WJ,0,3
1064WN,0,3
1064WP,0,3
1064WR,0,3
1064WS,0,3
1064WT,0,3
1064WV,0,3
1064WX,0,3
1064WZ,0,3
1064XB,0,3
1064XC,0,3
1064XD,0,3
1064XE,0,3
1064XG,0,3
1064XH,0,3
1064XJ,0,3
1064ZB,0,3
1064ZC,0,3
1064ZD,0,3
1064ZG,0,3
1064ZH,0,3
1064ZJ,0,3
1064ZK,0,3
1064ZL,0,3
1064ZM,0,3
1064ZN,0,3
1064ZP,0,3
1064ZR,0,3
1064ZS,0,3
1064ZT,0,3
1064ZV,0,3
1064ZW,0,3
1064ZX,0,3
1064ZZ,0,3
1065AA,0,2
1065AB,0,2
1065AC,0,2
1065AD,0,2
1065AE,0,2
1065AG,0,2
1065AH,0,2
1065AJ,0,2
1065AK,0,2
1065AL,0,2
1065AM,0,2
1065AN,0,2
1065AP,0,2
1065AR,0,2
1065AS,0,2
1065AT,0,2
1065AV,0,2
1065AW,0,2
1065AX,0,2
1065AZ,0,2
1065BA,0,2
1065BB,0,2
1065BC,0,2
1065BD,0,2
1065BE,0,2
1065BG,0,2
1065BH,0,2
1065BL,0,2
1065BM,0,2
1065BP,0,2
1065BR,0,2
1065BS,0,2
1065BT,0,2
1065BV,0,2
1065BW,0,2
1065BX,0,2
1065BZ,0,2
1065CA,0,2
1065CB,0,2
1065CC,0,2
1065CD,0,2
1065CE,0,2
1065CG,0,2
1065CH,0,2
1065CJ,0,2
1065CK,0,2
1065CM,0,3
1065CN,0,2
1065CP,0,2
1065CR,0,2
1065CS,0,2
1065CW,0,2
1065CX,0,2
1065DA,0,2
1065DB,0,2
1065DC,0,2
1065DZ,0,2
1065ED,0,2
1065EE,0,2
1065EG,0,2
1065EH,0,2
1065EJ,0,2
1065EK,0,2
1065EL,0,2
1065EM,0,2
1065EN,0,2
1065EP,0,2
1065ER,0,2
1065ES,0,2
1065ET,0,2
1065EV,0,2
1065EW,0,2
1065EX,0,2
1065EZ,0,2
1065GA,0,2
1065GB,0,2
1065GC,0,2
1065GD,0,2
1065GE,0,2
1065GG,0,2
1065GH,0,2
1065GJ,0,2
1065GN,0,2
1065GP,0,2
1065GR,0,2
1065GS,0,2
1065GT,0,2
1065GV,0,2
1065GW,0,2
1065GX,0,2
1065GZ,0,2
1065HA,0,2
1065HB,0,2
1065HC,0,2
1065HD,0,2
1065HE,0,2
1065HG,0,2
1065HH,0,2
1065HJ,0,2
1065HK,0,2
1065HL,0,2
1065HM,0,2
1065HN,0,2
1065HP,0,2
1065HR,0,2
1065HS,0,2
1065HT,0,2
1065HV,0,2
1065HW,0,2
1065HX,0,2
1065HZ,0,2
1065JA,0,2
1065JB,0,2
1065JC,0,2
1065JD,0,2
1065JE,0,2
1065JG,0,2
1065JH,0,2
1065JJ,0,2
1065JK,0,2
1065JM,0,2
1065JN,0,2
1065JP,0,2
1065JR,0,2
1065JS,0,2
1065JT,0,2
1065JV,0,2
1065JW,0,2
1065JX,0,2
1065JZ,0,2
1065KA,0,2
1065KB,0,2
1065KC,0,2
1065KD,0,2
1065KE,0,2
1065KG,0,2
1065KH,0,2
1065KJ,0,2
1065KK,0,2
1065KL,0,2
1065KM,0,2
1065KP,0,2
1065KR,0,2
1065KS,0,2
1065KT,0,2
1065KV,0,2
1065KW,0,2
1065KX,0,2
1065KZ,0,2
1065LA,0,2
1065LB,0,2
1065LC,0,2
1065LD,0,2
1065LE,0,2
1065LG,0,2
1065LH,0,2
1065LK,0,2
1065LL,0,2
1065LM,0,2
1065LN,0,2
1065LP,0,2
1065LR,0,2
1065LS,0,2
1065LT,0,2
1065LV,0,2
1065LW,0,2
1065LX,0,2
1065LZ,0,2
1065MB,0,2
1065NK,0,2
1065NL,0,2
1065NM,0,2
1065NN,0,2
1065NP,0,2
1065NS,0,2
1065QQ,0,2
1065SH,0,2
1065SJ,0,2
1065SK,0,2
1065SL,0,2
1065SM,0,2
1065SN,0,2
1065SP,0,2
1065SR,0,2
1065ST,0,2
1065SV,0,2
1065SW,0,2
1065SX,0,2
1065SZ,0,2
1065TA,0,2
1065TB,0,2
1065TC,0,2
1065TD,0,2
1065TE,0,2
1065TG,0,2
1065TH,0,2
1065TJ,0,2
1065TK,0,2
1065TL,0,2
1065TM,0,2
1065TN,0,2
1065TP,0,2
1065TR,0,2
1065TS,0,2
1065TT,0,2
1065TV,0,2
1065TW,0,2
1065TX,0,2
1065TZ,0,2
1065VA,0,2
1065VB,0,2
1065VC,0,2
1065VD,0,2
1065VE,0,2
1065VG,0,2
1065VH,0,2
1065VJ,0,2
1065VK,0,2
1065VL,0,2
1065VM,0,3
1065VN,0,2
1065VP,0,2
1065VR,0,2
1065VS,0,2
1065VT,0,2
1065VV,0,2
1065VW,0,2
1065VX,0,2
1065VZ,0,2
1065XE,0,2
1065XG,0,2
1065XH,0,2
1065XJ,0,2
1065XK,0,2
1065XL,0,2
1065XM,0,2
1065XN,0,2
1065XP,0,2
1065XR,0,2
1065XS,0,2
1065XT,0,3
1065XV,0,2
1065XW,0,2
1065XX,0,2
1065XZ,0,2
1066AA,0,2
1066AE,0,2
1066AH,0,2
1066AJ,0,2
1066AK,0,2
1066AL,0,2
1066AM,0,2
1066AN,0,2
1066AP,0,2
1066AR,0,2
1066AS,0,2
1066AT,0,2
1066AV,0,2
1066AW,0,2
1066AX,0,2
1066AZ,0,2
1066BA,0,2
1066BB,0,2
1066BC,0,2
1066BD,0,2
1066BE,0,2
1066BG,0,2
1066BH,0,2
1066BM,0,2
1066BN,0,2
1066BP,0,2
1066BR,0,2
1066BV,0,1
1066BW,0,2
1066BZ,0,2
1066CA,0,2
1066CB,0,1
1066CC,0,1
1066CD,0,1
1066CE,0,1
1066CG,0,1
1066CH,0,1
1066CJ,0,1
1066CK,0,1
1066CL,0,1
1066CM,0,1
1066CN,0,2
1066CP,0,1
1066CR,0,1
1066CS,0,1
1066CT,0,1
1066CV,0,1
1066CW,0,1
